CCAA 	Nombre 	Vinculado al Partido 	Cargos ejercidos 	Caso 	Grado de implicación 	Ingresó en prisión
Canarias 	María del Carmen Castellano 	PP 	Concejal de Desarrollo local y presidenta del PP en Telde, actualmente Alcaldesa de Telde 	Faycán 	Imputado 	No
Canarias 	María Rosa de Haro 	PP 	Director de la Escuela de Servicios Sanitario y Sociales del Gobierno de Canarias (Essscan), en 2011 va como tercera en la lista para el Congreso por el PP 	Catis 	Imputado 	No
Castilla La Mancha 	José Manuel Molina 	PP 	Alcalde de Toledo 	Bárcenas 	Imputado 	No
Castilla La Mancha 	José Ángel Cañas 	PP 	Gerente del PP de Castilla-La Mancha 	Bárcenas 	Imputado 	No
Castilla y León 	Marcos Martínez 	PP 	Presidente de la Diputación de León y Alcalde de Cuadros 	Púnica 	Imputado 	Preventiva
Cataluña 	Jordi Soriano 	PP 	Concejal de Sabadell 	Mercurio 	Imputado 	No
Ceuta 	Yolanda Bel 	PP 	Consejera de Presidencia, Gobernación y Empleo 	Kibesan 	Imputado 	No
Comunidad Valenciana 	Adolfo Polo 	PP 	Jefe del Área Medioambiental de Emarsa 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Alexandre Català 	PP 	Subsecretario de la Consejería de Solidaridad 	Cooperación 	Condenado 	No
Comunidad Valenciana 	Alicia De Miguel 	PP 	Consejero de Bienestar Social de la Generalitat Valenciana 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Álvaro Pérez 'El Bigotes' 	PP 	Gerente de Orange Market 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Ana María Grau Ábalos 	PP 	Coordinadora de ferias de la Agencia Valenciana de Turismo (AVT) 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Angélica Such 	PP 	Consejera de Turismo, diputada autonómica 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Antonio Botella 	PP 	Abogado y primer teniente alcalde de Moncada 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Carlos Fabra 	PP 	Presidente de la Diputación de Castellón (1995-2011) y del PP de Castellón (-2012) 	Fabra 	Condenado 	No
Comunidad Valenciana 	Cristina Ibáñez 	PP 	Gerente del PP valenciano 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Daniel Calzada 	PP 	Asesor de la mercantil Llar Calzada 	Emarsa 	Imputado 	No
Comunidad Valenciana 	David Serra Cervera 	PP 	Vicesecretario de Organización del PP de la Comunidad Valenciana, secretario autonómico de Deportes, diputado autonómico 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Dora Ibars 	PP 	Director general de Promoción Institucional de la Generalitat 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Elisa Maldonado 	PP 	Director de operaciones de la Ciudad de las Artes y las Ciencias (CACSA) 	Nóos 	Imputado 	No
Comunidad Valenciana 	Enrique Arnal 	PP 	Director financiero de Emarsa 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Enrique Crespo 	PP 	Presidente de Emarsa. Alcalde de Manises y vicepresidente de la Diputación de Valencia 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Enrique Ortiz 	PP 	Constructor de Alicante 	Rabasa 	Imputado 	No
Comunidad Valenciana 	Esteban Cuesta 	PP 	Gerente de la depuradora EMARSA 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Genoveva Reig 	PP 	Director general de Televisión Valenciana (TVV) con Eduardo Zaplana (1998-2004) 	Brugal 	Imputado 	No
Comunidad Valenciana 	Ignacio Bernácer 	PP 	Directivo de la Empresa Pública de Saneamiento (Epsar) 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Ignacio Martínez Maiques 	PP 	Jefe de Compras de Epsar 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Inmaculada García Pardo 	PP 	Directora General Infraestructuras de la Generalitat y directora del Sepiva, sociedad pública promotora de suelo industrial 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Joaquín Fernando Tomás 	PP 	Asesor jurídico de la sociedad pública Vaersa 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Joaquín Ripoll 	PP 	Presidente de la Diputación Provincial de Alicante (2003-2011), presidente de la Autoridad Portuaria de Alicante (2011- ) 	Brugal 	Imputado 	No
Comunidad Valenciana 	Jorge Guarro Monllor 	PP 	Jefe del servicio de Promoción de la Agencia Valenciana de Turismo 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Jorge Vela 	PP 	Director de la Ciudad de las Artes y las Ciencias (CACSA) 	Nóos 	Imputado 	No
Comunidad Valenciana 	José Juan Morenilla 	PP 	Gerente de la Empresa Pública de Saneamiento (Epsar) 	Emarsa 	Imputado 	No
Comunidad Valenciana 	José López Jaraba 	PP 	Director general del grupo de Radio Televisión valenciana (RTVV) 	RTVV 	Imputado 	No
Comunidad Valenciana 	José Manuel Aguilar 	PP 	Director de la Ciudad de las Artes y las Ciencias (CACSA) 	Nóos 	Imputado 	No
Comunidad Valenciana 	José Manuel Medina 	PP 	Alcalde de Orihuela 	Brugal 	Imputado 	No
Comunidad Valenciana 	José Manuel Vidal Vidal 	PP 	Alto cargo en varias consejerías de la Generalitat Valenciana 	Gürtel 	Imputado 	No
Comunidad Valenciana 	José Ramón Cuesta 	PP 	Hermano de Esteban Cuesta y dueño de la empresa Exae 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Josep María Felip 	PP 	Director general de la Conselleria de Solidaridad 	Cooperación 	Condenado 	No
Comunidad Valenciana 	Juan Bover Fernández de Palencia 	PP 	Jefe de servicio de Infraestructuras Turísticas de la Generalitat 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Juan Carlos Gimeno 	PP 	Encargado de gestión ambiental de Emarsa y posteriormente administrador de Área Este y CRM Adecua 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Juan José Morenilla 	PP 	Directivo de la Empresa Pública de Saneamiento (Epsar) 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Juan Miguel Bellver 	PP 	Director general de Vaersa 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Leonor Moreno 	PP 	Abogada de Emarsa 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Lola Johnson 	PP 	Director de Televisión Valenciana (2009), Consejero de Turismo, Cultura y Deporte de la Generalitat Valenciana (2011-2012), portavoz del Consejo de la Generalitat valenciana (2011-2012) 	RTVV 	Imputado 	No
Comunidad Valenciana 	Luis Díaz Alperi 	PP 	Alcalde de Alicante (1995-2008) 	Brugal 	Imputado 	No
Comunidad Valenciana 	Luis Fernando Cartagena 	PP 	Alcalde de Orihuela (1987-1997), consejero de Obras Públicas de la Generalitat Valenciana (1995-1999) 	Carmelitas 	Condenado 	Sí
Comunidad Valenciana 	Luis Lobón 	PP 	Secretario autonómico de Turismo y Proyectos Estratégicos de la Generalitat Valenciana 	Nóos 	Imputado 	No
Comunidad Valenciana 	Luis Redondo 	PP 	Director general de Televisión Valenciana (TVV) 	RTVV 	Imputado 	No
Comunidad Valenciana 	Luis Rosado Bretón 	PP 	Director general de la Agencia Valenciana de Salud 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Manuel Cervera Taulet 	PP 	Consejero de Sanidad de la Generalitat Valenciana y diputado del PP 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Marc Llinares 	PP 	Jefe del área de cooperación 	Cooperación 	Condenado 	No
Comunidad Valenciana 	María Amparo Fernández 	PP 	Ex esposa de Carlos Fabra con la que estuvo casado entre 1972 y 2011 	Fabra 	Condenado 	No
Comunidad Valenciana 	María Auxiliadora Hernández Miñana 	PP 	Director del Instituto de Evaluación y Calidad Educativa y Secretario autonómica de Educación 	Gürtel 	Imputado 	No
Comunidad Valenciana 	María de la Paz Aviñó Primo 	PP 	Secretario general de la Consejería de Agricultura y alto cargo de Sanidad 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Milagrosa Martínez 	PP 	Consejero de Turismo, diputada autonómica, alcaldesa de Novelda 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Mónica Lorente 	PP 	Alcaldesa de Orihuela 	Brugal 	Imputado 	No
Comunidad Valenciana 	Nuria Romeral 	PP 	Director general de Ràdio 9 (2011-2013), Secretario autonómica de Comunicación con Francisco Camps (2007-2011) 	RTVV 	Imputado 	No
Comunidad Valenciana 	Patricia Callaghan 	PP 	Jefa de sección del área de Calidad Ambiental de la Consejería de Territorio 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Paula de Cubas Carrasco 	PP 	Asesora de prensa en la consejería de industria y turismo de la Comunidad Valenciana 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Pedro García Gimeno 	PP 	Director RTVV, secretario de Comunicación del Gobierno de Francisco Camps 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Pedro Hernández Mateo 	PP 	Alcalde de Torrevieja (1988-2011), diputado autonómico (1991-2003) 	Torrevieja 	Condenado 	Sí
Comunidad Valenciana 	Pilar Ripoll Feliu 	PP 	Directora general de Calidad y Atención al Paciente de Valencia 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Rafael Betoret Parreño 	PP 	Jefe del gabinete de Turismo de la Comunidad Valenciana 	Trajes 	Condenado 	No
Comunidad Valenciana 	Rafael Blasco 	PP 	Consejero de Solidaridad y Ciudadanía de la Generalitat Valenciana (2007-2011), portavoz del Grupo Popular en las Cortes Valencianas (2009-2012) 	Cooperación 	Condenado 	No
Comunidad Valenciana 	Rafael Peset 	PP 	Director general de Asistencia Sanitaria 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Ricardo Calatayud Darocas 	PP 	Director económico y financiero de Radio Televisión Valenciana 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Ricardo Costa 	PP 	Secretario general del PP valenciano, diputado autonómico 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Robert Raga Gadea 	PSOE 	Alcalde de Ribarroja del Turia 	Mariachis 	Imputado 	No
Comunidad Valenciana 	Santos Peral 	PP 	Jefe de Contabilidad de Emarsa. También ha tenido responsabilidades políticas en el PP de Valencia 	Emarsa 	Imputado 	No
Comunidad Valenciana 	Silvia Caballer Almela 	PP 	Secretaria del área de Formación del PP de Castellón, directora general de Archivos e Innovación Tecnológica, secretaria general del Instituto Valenciano de la Juventud, directora general del Libro 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Sonia Castedo 	PP 	Alcaldesa de Alicante (2008-2014), diputada autonómica (2011-2014) 	Brugal 	Imputado 	No
Comunidad Valenciana 	Tina Sanjuán 	PP 	Secretaría general administrativa de la Conselleria 	Cooperación 	Condenado 	No
Comunidad Valenciana 	Vicent Farnós 	PP 	Miembro del Consejo Valenciano de Cultura 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Vicente Rambla Momplet 	PP 	Vicepresidente de la Generalitat, diputado autonómico 	Gürtel 	Imputado 	No
Comunidad Valenciana 	Víctor Campos Guinot 	PP 	Vicepresidente de la Generalitat Valenciana 	Trajes 	Condenado 	No
Comunidad Valenciana 	Xavier Llopis 	PP 	Jefe de gabinete de Rafael Blasco 	Cooperación 	Condenado 	No
Comunidad Valenciana 	Yolanda García Santos 	PP 	Tesorera del PP valenciano, diputada autonómica 	Gürtel 	Imputado 	No
Galicia 	Adolfo Gacio 	PP 	Alcalde de Boqueixón 	Pokémon 	Imputado 	No
Galicia 	Adrián Varela 	PP 	concejal de Deportes 	Pokémon 	Imputado 	No
Galicia 	Francisco Ramón de Lucas Blanco 	PP 		Zeta 	Imputado 	
Galicia 	Joaquín Varela de Limia 	PP 	Director del Instituto Galego de Promoción Económica 	Campeón 	Imputado 	No
Galicia 	José Luis Baltar 	PP 	Presidente de la Diputación de Ourense 	Baltar 	Condenado 	No
Galicia 	José Manuel Rey Varela 	PP 	Alcalde de Ferrol 	Pokémon 	Imputado 	No
Galicia 	Julio Flores 	PP 	Teniente alcalde de A Coruña 	Pokémon 	Imputado 	No
Galicia 	Pablo Cobián 	PP 	Diputado autonómico (-, 2011) 	Campeón 	Imputado 	No
Galicia 	Paula Prado 	PP 	Portavoz del Partido Popular de Galicia 	Pokémon 	Investigado 	No
Madrid 	Agustín Juárez 	PP 	Alcalde de Collado Villalva 	Púnica 	Imputado 	No
Madrid 	Alberto López Viejo 	PP 	Consejero de Deportes de la Comunidad de Madrid 	Gürtel 	Imputado 	No
Madrid 	Alfonso Bosch Tejedor 	PP 	Diputado autonómico de Madrid. Gerente de la Empresa Municipal del Suelo y la Vivienda de Boadilla del Monte 	Gürtel 	Imputado 	No
Madrid 	Antonio Burgueño 	PP 	Director general de Hospitales 	Privatización sanitaria 	Imputado 	
Madrid 	Arturo González Panero 	PP 	Alcalde de Boadilla del Monte 	Gürtel 	Imputado 	No
Madrid 	Benjamín Martín Vasco 	PP 	Diputado autonómico de Madrid 	Gürtel 	Imputado 	No
Madrid 	David Rodríguez Sanz 	PP 	Alcalde de Casarrubuelos 	Púnica 	Imputado 	No
