id,pardon_date,minister,crime,gender
BOE-A-1996-3584,1996-01-19,Juan Alberto Belloch,"un delito de robo, a la pena de dos años cuatro meses y un día de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1996-4303,1996-01-27,Juan Alberto Belloch,"tres delitos de robo con violencia e intimidación en las personas, a la pena de cuatro años, dos meses y un día de prisión menor; otro delito de tenencia ilícita de armas, a la pena de un año de prisión menor, y dos delitos de falsificación, a dos penas de seis meses y un día de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1996-6532,1996-03-01,Juan Alberto Belloch,"un delito contra la salud pública, a la pena de tres años y cuatro meses de prisión menor y multa de 4.000.000 de pesetas, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1996-7281,1996-03-08,Juan Alberto Belloch,"un delito de robo con intimidación, a la pena de trece meses de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1996-18217,1996-06-21,Margarita Mariscal De Gante,"un delito de robo, a la pena de cuatro años dos meses y un día de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1996-19686,1996-07-05,Margarita Mariscal De Gante,"un delito contra la salud pública, a la pena de dos años cuatro meses y un día de prisión menor y multa de 1.000.000 de pesetas, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Mujer
BOE-A-1996-27990,1996-11-18,Margarita Mariscal De Gante,"un delito de robo, a la pena de trece meses de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1997-470,1996-12-05,Margarita Mariscal De Gante,"un delito de imprudencia temeraria, a la pena de dos meses de arresto mayor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1997-8368,1997-03-21,Margarita Mariscal De Gante,"un delito contra la seguridad del tráfico, a la pena de 120.000 pesetas y privación del permiso de conducir durante un año, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1997-13646,1997-05-30,Margarita Mariscal De Gante,"un delito contra la salud pública, a la pena de dos años, cuatro meses y un día de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Mujer
BOE-A-1997-21985,1997-10-03,Margarita Mariscal De Gante,"un delito de robo con fuerza en las cosas, a la pena de cuatro años dos meses y un día de prisión menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
BOE-A-1997-22495,1997-10-10,Margarita Mariscal De Gante,"un delito de lesiones, a la pena de un año y un día de prisión menor, y una falta de lesiones, a la pena de diez días de arresto menor, con las accesorias de suspensión de todo cargo público y derecho de sufragio durante el tiempo de la condena",Hombre
